count,word
11253,cable
11237,50
11232,trades
11168,kit
11145,urban
11106,deal
11103,samsung
11052,lots
11045,missing
11030,lightweight
10899,doesn
10855,wallet
10842,euc
10838,galaxy
10758,lowest
10681,cards
10669,rare
10637,pop
10621,battery
10593,foundation
10529,unused
10500,slime
10427,pics
10379,chain
10366,spandex
10308,classic
10240,rae
10214,shoe
10210,tears
10175,orders
10164,dunn
10162,kylie
10162,games
10151,bit
10116,adorable
10104,finish
10084,unicorn
10070,earrings
10017,swatched
9942,online
9896,usb
9889,pattern
9883,unopened
9880,measures
9857,boys
9801,fun
9786,fall
9777,os
9755,touch
9718,adidas
9715,deep
9612,real
9560,fashion
9470,coach
9443,sterling
9414,wide
9358,number
9351,gel
9318,bubble
9268,shades
9227,says
9212,additional
9211,damage
9193,michael
9187,double
9126,better
9123,outfit
9100,money
9081,shirts
9069,tan
9063,help
9047,ready
9020,try
8992,glitter
8928,push
8903,play
8897,ultra
8897,hat
8886,attached
8857,colored
8816,lower
8815,ve
8782,eagle
8777,type
8739,didn
8706,negotiable
8694,flat
8690,cool
8689,discounts
8670,lululemon
8635,bottoms
8572,gloss
8558,fine
8558,bnwt
8557,tc
8549,kors
8512,noticeable
8473,wrap
8463,heart
8462,slightly
8450,multiple
8435,edge
8419,dog
8402,mask
8402,approx
8398,protection
8391,proof
8385,power
8383,handmade
8373,people
8373,marks
8369,compatible
8366,slight
8358,tested
8358,regular
8356,tone
8349,waterproof
8325,combine
8319,half
8304,32
8272,smooth
8256,car
8232,stain
8231,perfectly
8222,elastic
8208,1x
8194,ipod
8193,custom
8171,00
8155,dust
8136,scent
8114,protector
8111,lotion
8105,working
8087,stainless
8073,teal
8073,skinny
8063,book
8062,star
8051,model
7989,winter
7981,loose
